price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
4453195,9384,3,4,4,no,no,no,no,no,3,no,semi-furnished
2117988,2917,1,4,3,no,yes,yes,no,no,2,no,furnished
2402461,3178,5,1,1,yes,yes,no,no,no,1,no,unfurnished
5360101,13044,3,2,1,no,yes,yes,yes,yes,0,no,semi-furnished
3393500,5206,3,2,3,yes,yes,yes,no,yes,3,yes,furnished
2896453,5540,4,1,1,yes,no,no,no,yes,3,yes,unfurnished
4598963,10488,4,2,1,yes,no,no,yes,no,2,no,furnished
6744997,16006,5,3,4,yes,yes,no,yes,no,0,no,furnished
5366797,12730,5,3,2,yes,no,no,no,no,0,yes,furnished
6554670,16152,5,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
3952247,7043,4,3,4,yes,no,no,no,no,0,yes,semi-furnished
4596863,12277,4,2,2,no,no,yes,yes,yes,1,no,semi-furnished
4974783,10442,4,3,1,no,no,yes,yes,yes,3,yes,unfurnished
5269914,12205,3,4,1,no,yes,yes,no,yes,1,no,unfurnished
4925924,11903,2,2,3,no,no,yes,no,no,0,no,furnished
3901033,10083,4,2,3,no,no,no,no,no,1,no,furnished
5075444,11883,4,3,3,yes,no,yes,no,no,0,no,furnished
5287980,12666,4,2,1,yes,no,yes,no,yes,0,no,furnished
4132168,9163,4,1,3,no,no,yes,no,no,1,yes,semi-furnished
2819955,4262,4,3,4,yes,yes,no,no,no,1,no,unfurnished
3362343,8691,2,2,2,yes,no,no,no,yes,2,no,unfurnished
4960863,11205,3,3,4,yes,no,no,no,no,3,no,furnished
4215618,7885,2,2,3,yes,no,no,no,no,1,yes,semi-furnished
3915687,7136,3,3,3,yes,yes,no,no,no,1,yes,semi-furnished
4353604,8749,1,2,2,yes,no,no,no,no,2,yes,furnished
5342118,11320,4,4,2,yes,no,yes,yes,no,1,no,semi-furnished
5382100,12398,3,3,1,yes,no,no,no,yes,0,no,unfurnished
2004740,2425,4,1,2,yes,no,no,no,no,2,yes,semi-furnished
5491913,13856,3,2,2,yes,no,no,no,yes,0,no,unfurnished
4868215,9876,4,4,3,no,yes,no,no,yes,1,yes,semi-furnished
6590512,16191,3,2,4,yes,no,no,no,yes,1,yes,furnished
2671278,4802,3,1,3,yes,no,no,yes,no,1,no,semi-furnished
4510769,11797,3,2,1,no,no,no,no,no,1,yes,furnished
3008464,3235,4,2,2,yes,no,yes,no,yes,2,no,furnished
2475426,5593,3,3,1,yes,no,no,no,no,0,no,semi-furnished
4326966,9205,5,3,3,yes,no,no,no,no,0,no,unfurnished
3107731,4723,1,2,3,no,yes,no,no,yes,2,yes,semi-furnished
2045023,2671,3,2,4,yes,no,no,no,yes,1,no,semi-furnished
5060036,13303,6,2,2,yes,no,yes,yes,no,0,no,unfurnished
5327708,12455,3,2,4,no,no,no,yes,yes,2,no,unfurnished
5971788,15067,3,1,3,yes,yes,yes,no,no,1,yes,unfurnished
3736824,5493,3,4,2,yes,no,no,no,yes,2,yes,furnished
4325253,9639,3,3,3,yes,no,no,no,no,2,yes,unfurnished
5655597,11342,4,3,2,yes,yes,no,no,no,1,yes,furnished
5033297,14640,2,3,2,yes,no,yes,no,no,1,no,semi-furnished
4004983,8523,3,2,2,yes,yes,no,no,no,3,no,furnished
3643274,7325,3,3,2,no,no,yes,no,no,0,no,semi-furnished
2183011,1811,5,2,2,yes,yes,no,no,no,2,yes,furnished
2834277,5947,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
4824926,11823,2,2,2,yes,no,no,no,yes,1,yes,semi-furnished
2036156,2645,4,2,2,yes,no,no,yes,no,1,no,furnished
5611873,14753,4,3,2,yes,no,no,yes,yes,3,no,semi-furnished
4631510,13184,2,1,2,no,yes,yes,no,no,3,no,unfurnished
5205803,14393,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
4107227,9279,3,2,2,no,no,no,no,no,0,yes,furnished
4916989,13640,3,2,1,no,no,no,no,yes,2,no,unfurnished
4403527,11117,3,3,2,yes,no,no,no,no,1,no,semi-furnished
1473082,2666,3,2,1,no,no,yes,no,no,0,no,semi-furnished
3916296,9519,2,2,2,yes,no,no,no,yes,2,no,furnished
3618296,8089,2,2,3,yes,no,no,yes,no,1,no,semi-furnished
4811309,9542,6,2,2,yes,yes,no,no,yes,3,yes,unfurnished
4136535,8513,4,3,2,yes,no,yes,no,no,0,no,semi-furnished
4641285,9566,3,2,4,yes,no,yes,yes,no,1,yes,semi-furnished
4921317,10179,6,3,3,yes,no,no,no,yes,1,no,semi-furnished
2174989,2528,4,2,4,yes,yes,no,yes,no,2,no,furnished
4716648,10918,3,2,3,yes,no,yes,no,yes,1,yes,unfurnished
3205106,6537,3,4,1,yes,yes,no,no,yes,1,no,unfurnished
4762076,13835,2,1,1,no,no,no,no,no,0,yes,furnished
2766068,6509,2,1,2,no,no,no,no,yes,2,no,unfurnished
3598285,7981,4,3,1,yes,yes,no,no,no,1,no,furnished
4409007,10221,3,1,2,yes,no,yes,no,no,0,no,unfurnished
4342289,10334,2,3,2,no,no,yes,no,yes,2,no,semi-furnished
4166397,8858,5,2,2,no,no,no,no,no,0,no,furnished
3668590,6926,4,4,3,no,no,no,no,yes,0,no,semi-furnished
2327549,3712,2,3,3,yes,no,yes,no,yes,2,no,semi-furnished
5836446,13726,5,2,2,yes,yes,yes,no,yes,1,no,furnished
1819304,1714,6,4,3,yes,no,no,no,yes,2,no,semi-furnished
4750487,9656,6,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
2611849,4218,2,4,3,no,no,yes,no,yes,2,yes,unfurnished
2860992,7113,4,1,1,no,no,yes,no,no,0,yes,furnished
6314544,15090,3,2,4,yes,no,yes,no,no,1,no,semi-furnished
2519046,3677,4,2,3,no,no,no,no,no,3,no,furnished
2827861,4345,6,2,2,yes,no,no,no,no,2,no,unfurnished
4789103,11337,4,1,1,yes,yes,no,no,no,1,no,furnished
3391013,6908,4,3,2,yes,no,yes,no,yes,1,yes,unfurnished
3432936,7268,5,3,1,no,no,yes,no,no,2,yes,unfurnished
3787808,8386,4,4,1,yes,no,no,no,no,1,no,semi-furnished
1000000,2041,3,1,2,no,no,no,no,yes,2,no,semi-furnished
5490059,15636,2,2,2,no,no,no,no,no,2,no,furnished
5566530,14356,3,2,3,yes,yes,yes,no,no,0,no,furnished
5695759,14316,5,2,4,yes,no,no,yes,no,0,no,unfurnished
3927736,7542,2,2,2,no,no,yes,yes,no,2,no,unfurnished
2879141,5211,3,2,2,yes,no,no,yes,yes,0,no,furnished
4875154,12120,2,3,1,no,yes,no,no,yes,1,no,semi-furnished
3793476,7834,3,2,3,no,yes,no,yes,yes,3,yes,unfurnished
3113503,4749,5,2,2,yes,yes,yes,yes,no,1,no,semi-furnished
3535504,7928,5,1,4,yes,no,no,no,yes,2,no,furnished
4481831,10042,2,1,3,no,yes,no,no,no,1,no,furnished
6411062,15801,5,1,2,yes,no,yes,no,yes,1,yes,furnished
5813713,14717,3,4,1,yes,no,yes,no,yes,0,no,unfurnished
2934751,4754,3,1,3,yes,yes,yes,yes,no,1,no,semi-furnished
3660873,8865,4,1,3,yes,no,no,no,no,1,yes,semi-furnished
5602175,14440,3,2,1,no,no,yes,no,yes,1,no,unfurnished
3053791,4104,3,3,2,no,no,no,no,yes,2,yes,semi-furnished
5668567,13487,4,4,3,yes,no,no,no,no,1,yes,unfurnished
6859442,15689,2,3,1,yes,no,no,no,yes,1,yes,semi-furnished
5213547,10646,3,3,4,yes,no,no,no,yes,1,yes,furnished
5843048,16084,3,2,2,no,no,no,no,no,0,no,unfurnished
2917869,4381,3,1,1,yes,no,yes,yes,no,1,yes,semi-furnished
7457450,15833,3,4,3,yes,yes,yes,yes,yes,0,yes,furnished
5459201,12615,3,3,2,yes,no,yes,yes,no,0,yes,semi-furnished
4588311,9804,4,2,2,yes,no,no,no,no,0,yes,furnished
5206622,11412,4,3,1,no,no,yes,no,no,1,yes,semi-furnished
3130316,6706,4,3,1,yes,yes,yes,yes,no,2,no,unfurnished
3706749,9760,4,2,2,yes,no,no,no,no,1,yes,unfurnished
6163863,15423,4,4,2,yes,yes,no,no,no,1,no,unfurnished
4598872,12532,2,4,2,no,no,yes,yes,no,1,no,furnished
3087701,5490,3,2,3,yes,no,yes,no,yes,0,yes,semi-furnished
2454492,2678,3,3,2,yes,yes,yes,yes,no,2,no,furnished
3548158,9035,2,1,1,yes,no,no,no,no,1,yes,unfurnished
1944642,2152,3,3,2,no,no,no,no,yes,1,yes,semi-furnished
3863100,8560,3,1,4,yes,no,yes,yes,yes,1,yes,semi-furnished
6070293,14335,4,2,3,yes,no,yes,yes,no,0,yes,unfurnished
4721680,10712,6,4,2,yes,yes,yes,no,no,1,no,semi-furnished
3271409,8588,3,2,2,no,yes,yes,yes,yes,1,no,semi-furnished
3080578,6138,3,2,2,yes,no,no,yes,no,2,yes,unfurnished
1589865,1856,1,2,3,no,no,no,no,yes,0,no,unfurnished
3766989,6784,5,1,3,yes,yes,no,no,yes,1,yes,furnished
3354930,7627,5,3,3,yes,no,no,no,no,1,no,semi-furnished
4195595,9371,3,1,3,yes,no,yes,no,yes,0,yes,unfurnished
4063841,8685,4,1,3,no,no,no,no,yes,1,yes,furnished
2168635,3134,2,2,1,yes,no,no,yes,no,2,yes,semi-furnished
4398104,9508,2,3,2,no,no,yes,yes,yes,2,yes,furnished
1884841,2513,2,3,1,no,no,no,no,yes,1,no,semi-furnished
1824871,4440,3,1,1,yes,no,yes,no,no,2,no,furnished
3999793,9058,6,2,3,no,no,yes,no,no,3,yes,semi-furnished
4013987,10405,4,2,2,no,yes,yes,no,no,2,no,furnished
3551975,6766,3,2,2,yes,yes,no,no,no,0,no,semi-furnished
5853839,14033,4,3,1,yes,no,no,no,yes,2,no,unfurnished
3512927,7669,5,2,2,no,no,no,no,no,1,yes,unfurnished
1780983,3407,6,2,1,yes,no,no,no,no,3,no,unfurnished
3712684,9224,2,2,1,no,no,no,no,no,1,no,semi-furnished
3943402,8024,3,3,2,no,no,no,yes,no,0,no,furnished
3919468,8542,2,2,2,yes,no,yes,no,no,2,no,furnished
2141126,3328,3,2,2,yes,no,no,no,no,1,yes,unfurnished
2926035,4892,2,2,1,yes,no,yes,no,no,3,yes,semi-furnished
3180534,6286,4,2,1,yes,no,no,no,no,3,no,furnished
2207612,2709,3,3,2,yes,no,no,no,no,2,no,unfurnished
4289685,8318,2,2,2,yes,yes,yes,yes,no,0,yes,furnished
5921190,15121,3,3,3,yes,no,no,no,no,2,no,furnished
4196647,11564,3,3,2,no,no,no,no,no,0,no,unfurnished
4618413,13156,3,2,2,no,no,no,no,no,0,no,unfurnished
2810925,4807,3,2,3,yes,no,yes,no,no,2,no,semi-furnished
3123318,7565,1,3,1,yes,no,yes,no,no,0,no,unfurnished
5039611,12467,3,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
5026723,12571,3,2,3,yes,no,yes,no,no,3,no,unfurnished
5418327,11439,4,4,2,no,no,yes,no,no,1,yes,furnished
5080152,12902,3,1,2,no,yes,no,no,no,1,yes,furnished
2433464,4343,2,1,4,no,yes,yes,no,no,3,yes,semi-furnished
5603359,14733,2,2,3,no,no,no,yes,no,0,yes,unfurnished
6481801,14989,5,4,2,yes,yes,no,no,no,2,yes,semi-furnished
5450018,15581,3,1,2,no,yes,no,yes,no,3,yes,furnished
2944897,5277,3,1,2,yes,yes,no,no,no,3,no,furnished
4745787,11205,5,1,2,no,no,no,no,yes,2,yes,unfurnished
4669981,11823,2,1,2,yes,no,no,no,yes,1,no,furnished
3609707,7100,5,1,2,no,no,yes,no,no,1,yes,semi-furnished
2450929,3313,3,2,2,no,no,yes,yes,no,2,no,furnished
4854640,11371,2,2,2,yes,no,no,yes,no,2,no,furnished
4767709,11880,3,2,3,yes,no,yes,no,no,1,yes,semi-furnished
2960306,7242,4,2,3,no,no,yes,no,no,0,no,semi-furnished
5219840,13144,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
4601322,12079,6,2,2,yes,no,yes,yes,no,0,no,furnished
3778365,9042,3,2,2,yes,no,no,yes,no,2,no,unfurnished
6639207,15346,4,3,2,yes,yes,yes,yes,yes,1,no,furnished
5069657,15338,3,1,3,no,no,no,yes,no,3,no,semi-furnished
1946662,2956,4,2,1,yes,no,no,no,no,2,no,unfurnished
5996338,13871,3,2,2,yes,no,no,no,yes,0,yes,furnished
3196387,8426,2,3,1,yes,yes,no,no,no,1,no,unfurnished
5537721,12517,1,3,1,yes,no,no,no,yes,1,no,furnished
5559150,14910,2,2,2,yes,no,yes,yes,yes,1,no,semi-furnished
3751760,7514,1,2,2,yes,no,no,no,yes,2,yes,semi-furnished
4963361,11124,2,4,4,yes,no,no,yes,yes,2,no,unfurnished
3885414,9176,4,1,2,yes,no,no,no,no,2,no,furnished
3725761,10551,3,1,2,no,no,no,no,no,1,yes,semi-furnished
3727891,7225,4,2,2,yes,no,yes,yes,no,0,no,unfurnished
3663565,7180,5,1,1,yes,yes,no,yes,yes,2,no,semi-furnished
6537912,14586,3,4,4,yes,no,no,no,yes,0,no,semi-furnished
3052304,6063,4,3,2,yes,no,yes,no,yes,1,no,furnished
2839009,5398,4,2,3,yes,no,no,no,no,0,yes,unfurnished
6153308,15195,3,2,1,yes,no,yes,yes,yes,2,no,furnished
5750624,14621,2,4,2,no,no,yes,yes,no,0,no,furnished
2487065,2313,2,3,2,yes,no,yes,no,yes,2,yes,semi-furnished
2572704,3648,3,2,3,yes,no,yes,yes,no,3,yes,semi-furnished
4706247,9644,3,4,1,no,no,no,no,yes,0,no,unfurnished
5780922,13287,2,4,2,yes,no,yes,yes,yes,0,yes,unfurnished
4896103,13585,5,3,4,yes,no,no,no,no,1,yes,unfurnished
6101650,15569,4,1,2,yes,yes,no,yes,yes,2,no,unfurnished
2613389,3145,1,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
2198748,4954,3,3,1,no,no,no,no,no,1,no,furnished
2222003,5413,1,2,4,no,no,no,no,no,0,yes,unfurnished
2861303,6882,3,3,1,no,no,no,no,no,2,no,furnished
1912986,3503,3,1,3,yes,no,yes,no,yes,1,no,semi-furnished
5978159,15458,4,1,3,yes,no,no,no,yes,2,yes,unfurnished
3995639,8235,3,2,1,yes,no,no,no,yes,3,no,semi-furnished
6413209,14501,4,1,3,yes,yes,yes,no,yes,0,yes,unfurnished
2044434,2941,6,4,1,yes,yes,yes,yes,no,2,no,furnished
2508073,5231,2,3,2,no,yes,no,yes,no,0,no,semi-furnished
5863499,13299,4,3,3,yes,no,yes,no,yes,2,no,furnished
4064043,9204,3,2,3,yes,no,no,yes,no,2,no,semi-furnished
4768281,8930,3,2,2,yes,no,yes,no,yes,2,yes,unfurnished
1345451,3286,3,2,2,yes,no,no,no,no,0,no,semi-furnished
2090540,5346,4,2,1,yes,no,no,no,yes,0,no,furnished
6079373,12841,4,2,1,no,yes,yes,no,yes,1,yes,furnished
5414170,12994,4,2,1,yes,no,yes,no,no,1,no,furnished
1606468,2348,5,2,1,no,no,no,no,no,0,yes,semi-furnished
4952099,12002,4,2,2,yes,yes,no,yes,no,1,no,unfurnished
6264055,13939,6,4,2,no,yes,no,no,yes,0,yes,furnished
3201313,6387,4,3,2,no,yes,yes,yes,yes,1,no,unfurnished
6325903,15527,4,2,1,yes,yes,yes,yes,no,2,yes,unfurnished
2342684,2504,3,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
4626999,9814,2,3,3,no,yes,no,no,no,0,no,semi-furnished
3715585,7505,4,1,2,yes,no,yes,no,yes,1,no,unfurnished
4484816,9042,3,3,4,no,no,no,yes,no,0,no,furnished
3692108,8178,3,3,3,yes,no,no,no,no,3,yes,furnished
5613800,13316,5,2,1,yes,no,no,yes,yes,0,yes,furnished
5798364,15599,3,2,3,no,no,yes,no,no,2,no,unfurnished
2432359,6899,3,2,2,no,no,yes,no,no,3,no,unfurnished
3889377,6822,4,2,2,yes,no,no,no,yes,2,yes,unfurnished
2173332,3357,4,1,2,no,yes,no,no,no,2,no,furnished
5051742,12619,3,3,2,yes,no,yes,no,no,2,no,semi-furnished
3611709,7441,4,1,2,yes,yes,no,no,yes,3,no,furnished
5274410,11575,4,2,2,yes,no,no,no,yes,1,no,furnished
3568718,7185,2,4,2,yes,yes,yes,no,yes,1,no,semi-furnished
3488365,6581,1,3,3,no,no,yes,no,no,1,yes,unfurnished
2723988,5160,4,2,2,yes,no,no,no,no,1,yes,unfurnished
1830918,1852,3,2,3,yes,no,no,no,no,1,no,semi-furnished
4936099,13097,2,1,1,yes,no,yes,no,no,1,no,furnished
3589038,5868,3,3,1,yes,no,no,no,no,0,no,furnished
5138562,14338,3,1,3,yes,yes,no,no,no,0,no,semi-furnished
4046495,10608,3,2,2,no,no,yes,no,yes,0,no,unfurnished
2640252,6039,3,4,1,yes,no,no,yes,no,1,no,unfurnished
1903842,3977,3,1,1,no,no,no,yes,yes,0,yes,semi-furnished
4376678,9654,3,3,1,no,no,yes,no,no,1,yes,semi-furnished
3720159,4581,4,4,4,yes,no,yes,no,yes,1,no,furnished
4090314,9427,2,1,2,no,no,no,yes,yes,2,no,furnished
2050952,1847,4,3,4,no,no,no,no,yes,0,yes,semi-furnished
3842165,8775,3,2,2,yes,yes,no,yes,yes,0,no,furnished
2969325,3580,5,4,2,yes,yes,no,no,no,2,no,semi-furnished
4896859,13424,3,2,2,yes,yes,no,no,no,1,no,unfurnished
3675784,7937,6,3,2,yes,no,no,yes,no,0,yes,semi-furnished
4136959,10450,4,2,1,no,no,no,yes,no,2,no,furnished
4985157,13114,2,3,3,yes,no,yes,no,no,2,yes,furnished
4322174,10989,4,3,3,no,no,yes,no,yes,1,no,semi-furnished
3864717,5932,3,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
4954047,13239,3,3,4,yes,no,no,no,no,3,no,semi-furnished
1913465,4161,1,2,3,no,no,yes,no,no,1,yes,semi-furnished
4888709,11636,3,1,3,yes,yes,no,yes,yes,1,no,semi-furnished
1872961,2309,3,1,1,yes,yes,yes,no,yes,2,no,unfurnished
2852522,4461,3,2,2,yes,no,yes,yes,yes,1,yes,semi-furnished
3170867,8748,5,2,2,yes,no,no,no,no,1,no,unfurnished
6711376,15893,2,4,1,yes,no,no,no,yes,1,yes,semi-furnished
3597843,8196,3,1,1,yes,no,yes,no,no,2,yes,furnished
5191544,11211,3,3,3,yes,no,yes,yes,no,1,no,semi-furnished
1973714,3636,2,1,1,no,yes,no,no,yes,2,yes,semi-furnished
6431068,15472,3,3,2,yes,yes,yes,yes,no,1,no,unfurnished
5015105,9988,4,4,4,yes,no,yes,yes,no,0,no,unfurnished
4868827,13061,3,2,3,yes,no,no,no,no,1,no,unfurnished
2878045,4561,2,3,2,no,no,yes,yes,no,2,yes,unfurnished
1530476,3384,3,1,3,yes,no,no,no,no,1,no,semi-furnished
2191936,3493,1,3,1,yes,no,yes,yes,no,0,no,semi-furnished
5168968,10330,5,2,1,yes,no,yes,no,yes,2,yes,semi-furnished
2939607,4626,2,4,2,yes,no,yes,no,yes,0,no,unfurnished
2960657,3609,3,1,2,no,no,yes,no,yes,3,yes,unfurnished
3789097,7409,6,2,2,no,no,yes,no,yes,0,no,furnished
4057058,8344,3,3,2,yes,no,yes,no,yes,2,yes,unfurnished
3393115,4035,5,2,1,yes,no,no,no,yes,0,no,furnished
5596020,12761,2,1,1,yes,yes,yes,no,yes,3,no,semi-furnished
2498787,6386,4,1,2,no,no,no,no,no,1,yes,furnished
1844870,3452,3,2,3,no,no,no,no,no,0,yes,semi-furnished
3708102,9805,4,2,2,yes,no,no,no,no,1,no,unfurnished
3892388,9770,2,1,2,no,no,yes,no,no,0,no,furnished
3683807,8266,2,2,2,no,no,no,no,no,0,yes,furnished
6250205,15907,2,1,1,yes,no,yes,no,no,3,yes,furnished
5923187,16136,4,3,1,yes,no,yes,no,yes,1,no,semi-furnished
3415612,7184,4,1,3,yes,yes,no,yes,yes,2,no,semi-furnished
2735624,5711,4,2,2,no,no,no,yes,no,1,no,furnished
4068833,13211,1,1,1,no,no,no,no,no,2,no,furnished
5825771,15572,5,2,3,no,no,yes,no,no,0,yes,semi-furnished
2139650,1912,3,3,2,no,no,no,no,yes,0,no,furnished
5618527,15725,3,2,2,yes,no,yes,no,yes,2,no,unfurnished
3757048,7937,2,1,1,no,no,no,no,no,3,yes,furnished
4681494,10465,4,3,1,no,no,yes,yes,no,1,no,semi-furnished
4598758,10858,2,3,1,yes,no,no,yes,yes,1,no,furnished
5265688,13485,3,1,1,yes,yes,no,no,yes,1,yes,semi-furnished
6063128,14818,4,3,3,no,no,no,no,no,3,no,furnished
2310367,3699,2,4,3,yes,no,no,no,no,1,yes,unfurnished
2761230,7073,3,1,3,no,no,no,no,yes,1,no,unfurnished
5477989,13565,2,3,3,yes,yes,yes,no,no,2,no,unfurnished
2852309,6198,3,3,2,yes,no,yes,no,yes,0,yes,semi-furnished
2099987,4758,3,2,3,no,no,yes,no,yes,0,no,semi-furnished
5542811,15121,3,1,2,yes,yes,no,yes,no,1,no,unfurnished
5621628,13932,4,1,2,yes,no,no,no,yes,3,no,semi-furnished
3650007,8808,3,3,2,yes,no,no,no,no,0,no,furnished
4659096,11898,3,4,1,no,no,yes,no,no,1,no,unfurnished
3691462,9050,4,3,2,yes,no,yes,yes,no,1,no,semi-furnished
2923945,4820,3,2,4,no,no,no,no,yes,1,no,furnished
4808464,11524,3,2,1,yes,no,no,no,yes,1,no,furnished
2493113,3905,3,2,1,no,no,no,no,yes,1,yes,furnished
1985715,2804,3,2,2,no,yes,no,yes,no,1,no,semi-furnished
3099628,6149,3,1,3,yes,yes,yes,no,no,1,no,furnished
3677818,7945,5,3,2,yes,no,no,no,no,1,no,furnished
4081466,7847,4,2,3,yes,yes,no,no,no,1,no,furnished
5197294,13033,2,3,1,yes,no,yes,no,no,2,no,semi-furnished
4477064,11538,3,2,2,yes,no,yes,no,no,0,no,unfurnished
5635633,13833,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished
6066160,14565,5,1,3,yes,no,no,no,yes,2,yes,furnished
5339710,14524,1,2,2,yes,no,no,no,no,1,no,furnished
2696211,3298,2,4,1,yes,no,no,yes,yes,1,yes,unfurnished
3107831,7189,3,1,1,yes,no,no,no,yes,1,yes,semi-furnished
4480132,11287,3,3,1,no,yes,no,yes,no,0,yes,semi-furnished
3280969,5849,5,2,2,yes,no,yes,no,no,1,no,furnished
5413578,13765,2,3,2,yes,no,no,yes,yes,0,no,unfurnished
4550867,10095,4,2,2,yes,no,no,yes,no,1,no,semi-furnished
5120413,13025,2,3,2,no,no,no,no,no,2,no,furnished
2558381,4207,4,3,2,no,yes,no,no,no,1,yes,furnished
3267548,7242,2,2,1,no,no,no,no,yes,2,no,semi-furnished
1581037,1748,1,1,1,no,no,yes,yes,yes,1,no,unfurnished
2557593,3850,4,3,3,yes,no,no,no,no,2,no,unfurnished
6664495,15822,6,4,1,no,no,yes,no,no,1,yes,semi-furnished
2417878,4611,5,1,3,no,no,yes,no,no,0,yes,unfurnished
6823581,15857,3,3,3,yes,no,yes,no,no,2,yes,furnished
3418922,6623,5,4,2,no,no,yes,yes,yes,0,no,semi-furnished
3277292,6083,1,3,3,yes,no,yes,no,yes,1,no,semi-furnished
6742741,13619,6,4,2,yes,no,no,yes,no,3,no,furnished
2992554,4519,3,3,4,yes,yes,no,no,yes,0,no,unfurnished
5267346,13076,4,2,1,yes,no,yes,no,yes,1,no,furnished
5019242,13633,4,2,1,no,no,yes,no,no,2,no,semi-furnished
2506457,2606,4,2,3,yes,no,yes,yes,yes,2,yes,semi-furnished
6654393,15642,3,3,4,yes,no,yes,no,yes,2,no,semi-furnished
5885523,13909,3,3,3,yes,no,yes,yes,yes,1,no,semi-furnished
4216061,10002,4,2,1,no,no,no,no,yes,2,yes,furnished
3323100,7349,2,3,2,yes,no,yes,no,yes,1,no,unfurnished
4229754,8594,6,3,4,yes,no,no,no,no,2,no,semi-furnished
3137048,6143,4,2,2,no,yes,yes,yes,no,3,no,semi-furnished
4690512,11142,2,2,3,no,yes,no,yes,yes,2,no,unfurnished
3389156,6561,4,2,3,yes,no,no,no,no,2,no,unfurnished
3605677,5637,3,1,2,no,yes,no,yes,yes,0,no,furnished
4325779,11369,4,2,2,no,yes,no,yes,no,2,yes,unfurnished
3712208,7665,4,1,2,no,no,yes,no,no,2,yes,furnished
